Repository,Is Fork,Last Updated,ASN1C Source Last Updated,Status,Abandonment Date,Stars,Forks
saidimohammedamine/Algerie-Telecom-code-5GC,False,2025-01-22 08:53:36+00:00,2019-04-27 14:54:30+00:00,UnknownFutureRepo,,0,0
chendaojin/open5gs,False,2025-01-22 08:53:36+00:00,2019-04-27 14:54:30+00:00,UnknownFutureRepo,,0,0
iyourshaw/asn1c-extensible-bitstring-example,False,2025-01-20 03:43:26+00:00,2025-01-19 04:18:55+00:00,YoungRepo,,1,0
TheSilentDawn/flexric,False,2024-05-27 03:45:09+00:00,2024-05-27 03:29:21+00:00,YoungRepo,,0,0
Mattiabe98/br-flexric,False,2024-12-24 17:19:34+00:00,2024-02-20 17:04:39+00:00,UnknownFutureRepo,,0,0
wineslab/dApp-flexric,False,2024-12-24 17:19:34+00:00,2024-02-20 17:04:39+00:00,UnknownFutureRepo,,0,0
den-dimas/flexric,False,2024-12-24 17:19:34+00:00,2024-02-20 17:04:39+00:00,UnknownFutureRepo,,0,0
PeterYaoNYU/modified-flexric,False,2025-01-04 14:24:09+00:00,2024-02-20 17:04:39+00:00,Active,,1,0
jerry73204/flexric,False,2024-12-24 17:19:34+00:00,2024-02-20 17:04:39+00:00,UnknownFutureRepo,,0,0
Ashok0336/openairinterface5g-new,False,2023-11-23 12:34:36+00:00,,UnknownFutureRepo,,0,0
kamilkociszewski/A1_Mediator_py,False,2024-11-27 15:18:22+00:00,2024-11-27 15:03:05+00:00,Active,,1,0
niubulashi/GNSS-,False,2023-04-07 07:43:21+00:00,2022-04-26 19:53:35+00:00,Active,,0,0
AndiNR/sprd-device-sprd,False,2013-12-04 04:26:12+00:00,2013-03-05 06:33:46+00:00,Abandoned,,1,0
o-ran-sc/archived-ric-app-kpimon,False,2020-03-27 12:08:19+00:00,2019-11-15 01:57:55+00:00,Abandoned,,0,0
copslock/o-ran-sc_ric-app_kpimon,False,2019-11-27 10:54:11+00:00,2019-11-15 01:57:55+00:00,Abandoned,,0,0
kvart2006/oai,False,2016-08-16 13:43:58+00:00,,Abandoned,,0,0
Psiphon-Inc/psiphon-ios-vpn,False,2025-01-21 19:22:08+00:00,2020-05-19 17:11:03+00:00,Active,,246,0
szpajder/libacars,False,2025-01-04 12:11:03+00:00,2019-12-01 17:28:53+00:00,Active,,137,0
eerimoq/asn1tools,False,2024-07-13 17:45:21+00:00,2018-12-28 16:19:07+00:00,ActiveLessThan10CommitsThisYear,,328,0
PirateNetwork/pirate,False,2024-09-05 22:45:13+00:00,2019-11-25 16:40:59+00:00,Active,,121,0
zencrypted/mail,False,2023-08-12 00:36:34+00:00,2023-08-12 00:28:25+00:00,Active,,27,0
zxcwhale/android_hal_gpsbds,False,2021-10-19 01:10:28+00:00,2017-11-06 06:16:48+00:00,Abandoned,,33,0
skiselkov/libcpdlc,False,2023-12-15 15:00:23+00:00,2022-02-26 18:59:16+00:00,ActiveLessThan10CommitsThisYear,,14,0
jks-prv/KiwiSDR,False,2025-01-21 21:55:52+00:00,,Active,,61,0
tiran/kkdcpasn1,False,2017-07-19 15:30:48+00:00,2016-12-07 13:35:06+00:00,Abandoned,,4,0
ip-gpu/KomodoOcean,False,2022-10-17 17:31:31+00:00,2018-04-20 18:09:43+00:00,Abandoned,2022-10-17 17:31:31+00:00,10,0
user4223/ticket-decoder,False,2025-01-01 19:20:10+00:00,,Active,,31,0
TOPAS-Specs/TOPAS-2545,False,2023-10-11 10:02:16+00:00,2023-03-29 14:57:09+00:00,Active,,3,0
ChunguscoinCrypto/Chunguscoin,False,2022-04-21 22:44:18+00:00,2021-06-09 23:28:22+00:00,Abandoned,2022-04-21 22:44:18+00:00,8,0
cinvestavcs-mexicocity/MQCrypto,False,2017-08-27 17:51:57+00:00,,Abandoned,,2,0
melgmry0101b/eps2003csp11-interface,False,2023-09-16 07:52:31+00:00,2022-12-02 21:51:08+00:00,ActiveLessThan10CommitsThisYear,,7,0
pbcllc/sfusd-core,False,2022-06-20 07:34:54+00:00,2020-11-22 15:17:51+00:00,Abandoned,2022-06-20 07:34:54+00:00,2,0
flydog-sdr/FlyDog_SDR_GPS,False,2024-02-11 16:04:31+00:00,,Active,,29,0
august-alt/libcng-dpapi,False,2024-11-06 17:43:02+00:00,2024-05-22 08:00:51+00:00,YoungRepo,,0,0
SteveTickle/asn1c,False,2017-05-12 19:23:06+00:00,2006-09-13 04:02:00+00:00,Abandoned,,1,0
qingcheng12/UPER,False,2018-08-14 12:10:27+00:00,,Abandoned,,1,0
RussianCats/iec61850_goose_sv_mms,False,2024-02-08 18:23:43+00:00,2024-02-08 18:23:43+00:00,YoungRepo,,1,0
p-r-m-n/esp32-61850-socket,False,2024-06-11 14:38:22+00:00,2024-01-18 13:23:43+00:00,Active,,2,0
usdot-fhwa-stol/mmitss,False,2024-12-09 13:20:16+00:00,,Active,,2,0
NBT-Analytics/Biosig,False,2014-10-01 18:39:29+00:00,2010-01-04 12:06:02+00:00,Abandoned,,1,0
smartgridadsc/CyberRange,False,2023-06-25 09:23:28+00:00,2023-06-16 07:42:14+00:00,Active,,3,0
copslock/snoopsnitch,False,2020-05-10 17:33:37+00:00,2014-09-23 09:29:05+00:00,Abandoned,,1,0
praveen-emsec/Gridpot,False,2023-05-24 11:49:46+00:00,2015-03-11 11:01:49+00:00,Active,,2,0
zgbgit/LTE-CELL-RRC-ANALYSIS,False,2018-04-09 06:21:50+00:00,2018-04-09 06:21:50+00:00,Abandoned,,0,0
even-cheng/IPACatcher,False,2023-08-30 01:39:20+00:00,,YoungRepo,,3,0
sanjayankur31/biosig-code,False,2018-11-14 21:01:34+00:00,2010-01-04 12:06:02+00:00,Abandoned,,1,0
g04157017/ads8867,False,2024-02-29 07:25:51+00:00,2023-12-27 03:18:43+00:00,Active,,0,0
Andreaierardi/MMS-protocol-attacks,False,2020-04-16 18:11:56+00:00,2020-01-16 18:55:48+00:00,Abandoned,,1,0
Osamazzz/cgo_61850,False,2024-09-23 01:42:46+00:00,,YoungRepo,,0,0
Peco602/LTE-Cell-Scanner-CSI,False,2022-01-04 10:19:56+00:00,2021-10-05 13:32:48+00:00,Abandoned,,43,0
lucasvmx/evmfd,False,2022-11-06 22:41:08+00:00,2022-10-12 04:40:13+00:00,Abandoned,2022-11-06 22:41:08+00:00,1,0
FredericLeroy/libngapcodec,False,2019-06-05 09:34:15+00:00,2019-04-12 15:23:45+00:00,Abandoned,,21,0
o-ran-sc/o-du-l2,False,2024-12-10 07:33:15+00:00,2022-11-14 13:38:35+00:00,Active,,27,0
coreswitch/coreswitch,False,2019-09-30 23:18:26+00:00,2019-08-19 05:52:53+00:00,Abandoned,,14,0
OPENAIRINTERFACE/oai-libngapcodec,False,2021-06-28 12:43:17+00:00,2019-04-12 15:23:45+00:00,Abandoned,2021-06-28 12:43:17+00:00,2,0
openaicellular/srsRAN-e2,False,2022-04-22 21:52:20+00:00,2022-03-15 06:11:02+00:00,Abandoned,2022-04-22 21:52:20+00:00,8,0
GTkernel/nextepc,False,2021-09-16 17:40:59+00:00,2017-02-28 01:15:13+00:00,Abandoned,,2,0
pragnyakiri/UERANSIM-Handover,False,2021-07-10 14:06:26+00:00,2021-02-10 10:45:24+00:00,Abandoned,2021-07-10 14:06:26+00:00,4,0
OreoFroyo/UERANSIM_beforehandHO,False,2024-05-14 11:39:16+00:00,2023-11-21 03:14:27+00:00,Active,,7,0
openaicellular/srslte-e2,False,2023-06-16 14:42:50+00:00,2023-06-16 14:42:50+00:00,YoungRepo,,0,0
huahuaLover/UERANSIM,False,2024-07-09 03:12:04+00:00,2021-02-10 10:45:24+00:00,Active,,2,0
yakovenkov/enb_l1_b4860_ppc,False,2021-09-16 11:49:40+00:00,2021-09-10 20:51:49+00:00,Abandoned,,0,0
virtual-vehicle/vehicle_captain_routing_core,False,2024-01-08 14:20:13+00:00,2024-01-08 13:54:46+00:00,ActiveLessThan10CommitsThisYear,,4,0
kruffka/sandbox,False,2022-11-15 09:57:51+00:00,2022-06-06 09:16:35+00:00,Abandoned,2022-11-15 09:57:51+00:00,2,0
stevenchiu30801/free5gc-stage-2,False,2020-05-02 05:08:35+00:00,2020-03-20 03:06:09+00:00,Abandoned,,0,0
saffanazyan07/z-agf,False,2024-09-23 09:03:58+00:00,2021-02-10 10:45:24+00:00,Active,,0,0
root-hbx/ueransim-satellite,False,2025-01-11 19:58:50+00:00,2021-02-10 10:45:24+00:00,UnknownFutureRepo,,0,0
Haw984/gNB_UERANSIM,False,2024-11-07 08:46:29+00:00,2021-02-10 10:45:24+00:00,Active,,0,0
yolo00001/UERANSIM,False,2024-04-17 13:42:59+00:00,2021-02-10 10:45:24+00:00,Active,,0,0
rjaeka456/UERAN-EXTENSION,False,2021-12-24 02:13:25+00:00,2021-02-10 10:45:24+00:00,Abandoned,2021-12-24 02:13:25+00:00,0,0
ttiger0114/UERANSIM,False,2021-07-01 05:53:10+00:00,2021-02-10 10:45:24+00:00,Abandoned,2021-07-01 05:53:10+00:00,0,0
saffanazyan07/z-UERANSIM-W-AGF,False,2024-10-28 04:29:18+00:00,2024-10-09 13:11:58+00:00,Active,,1,0
enable-intelligent-containerized-5g/ueransim,False,2024-11-29 04:47:44+00:00,2021-02-10 10:45:24+00:00,Active,,0,0
rjaeka456/UERANSIM-LITE,False,2023-08-11 06:13:53+00:00,2021-02-10 10:45:24+00:00,Active,,0,0
jordanvrtanoski/UERANSIM-private,False,2025-01-11 19:58:50+00:00,2021-02-10 10:45:24+00:00,UnknownFutureRepo,,0,0
santiagoangel/free5gc-stage-1,False,2022-10-21 00:20:35+00:00,2019-01-25 02:40:05+00:00,Abandoned,,1,0
OPENAIRINTERFACE/mce,False,2020-02-13 10:44:53+00:00,2020-01-08 08:46:36+00:00,Abandoned,,4,0
dkshitij29/oaic,False,2024-12-19 19:17:31+00:00,2024-11-24 21:09:04+00:00,Active,,0,0
Minglong2012/OAIC_sch_dApp,False,2023-09-22 16:21:48+00:00,2023-09-22 15:28:06+00:00,YoungRepo,,0,0
herlesupreeth/n3gpp_access,False,2022-01-27 09:14:19+00:00,2021-07-29 07:35:57+00:00,Abandoned,2022-01-27 09:14:19+00:00,1,0
philrod1/srsRAN-e2,False,2023-09-15 22:41:21+00:00,2022-03-15 06:11:02+00:00,UnknownFutureRepo,,0,0
denerkr/edgelb,False,2024-11-11 09:31:37+00:00,2024-09-27 22:20:51+00:00,Active,,0,0
LABORA-INF-UFG/Infocom2023-RIC-O-Demo,False,2023-05-24 16:21:36+00:00,2023-05-24 16:17:40+00:00,Active,,2,0
IIITV-5G-and-Edge-Computing-Activity/5G-Network-Setup-and-Testing,False,2024-12-07 14:16:23+00:00,2024-12-07 05:08:01+00:00,Active,,4,0
99shoes/oaicXapp,False,2024-01-24 04:34:33+00:00,2024-01-23 07:07:31+00:00,Active,,0,0
natanzi/srsran_test,False,2023-11-07 21:41:12+00:00,2023-11-07 19:39:51+00:00,Active,,0,0
ivlevaleksandr4/FastTrackTelecom,False,2024-04-26 20:48:58+00:00,2024-04-26 08:54:35+00:00,Active,,0,0
o-ran-sc/ric-app-kpimon-go,False,2024-05-22 09:57:31+00:00,2022-06-10 04:55:20+00:00,ActiveLessThan10CommitsThisYear,,5,0
openaicellular/flexric,False,2023-12-07 17:04:55+00:00,2023-06-23 12:21:32+00:00,Active,,2,0
peihaoY/xslice-oran,False,2025-01-18 01:00:54+00:00,2025-01-16 21:47:30+00:00,YoungRepo,,5,0
svinson1121/Open5GS-MME,False,2024-01-31 22:37:30+00:00,2019-04-27 14:54:30+00:00,UnknownFutureRepo,,2,0
a2labsllc/ids-xapp,False,2024-03-18 17:00:01+00:00,2023-06-23 12:21:32+00:00,Active,,0,0
SragZhran73/open5gs_radius,False,2024-10-02 18:23:30+00:00,2024-01-31 09:06:13+00:00,Active,,0,0
allbesmart/oaibox-flexric,False,2023-12-07 17:04:55+00:00,2023-06-23 12:21:32+00:00,Active,,1,0
gregoryw3/flexric,False,2023-12-15 10:17:55+00:00,2023-06-23 12:21:32+00:00,UnknownFutureRepo,,0,0
alinihad83/vanetza,False,2023-10-29 19:32:56+00:00,2019-09-19 21:04:48+00:00,Active,,0,0
Abdfikih/kpimon-version,False,2024-08-09 10:19:21+00:00,2022-06-10 04:55:20+00:00,Active,,0,0
hctsai1006/ric-app-kpimon-go-master,False,2024-09-19 19:36:11+00:00,2024-09-19 19:05:19+00:00,Active,,1,0
initChat/o-ran-e2-kpm,False,2024-08-30 09:12:35+00:00,2024-02-02 07:40:19+00:00,Active,,2,0
aferaudo/libe2ap_package,False,2024-11-05 09:15:47+00:00,2024-11-04 10:25:54+00:00,YoungRepo,,1,0
t-kolev/OSC-nRT-RIC,False,2025-01-22 16:43:29+00:00,2024-05-20 23:40:11+00:00,Active,,0,0
lfarizav/openair-cn,False,2021-03-02 22:03:23+00:00,2018-04-29 18:36:45+00:00,Abandoned,,3,0
Jinrgan/openair-cn,False,2019-09-30 13:46:32+00:00,2018-04-29 18:36:45+00:00,Abandoned,,0,0
SavoBit/openair-mme,False,2019-09-30 13:46:32+00:00,2018-04-29 18:36:45+00:00,Abandoned,,1,0
kennethrey13/openair-cn,False,2019-06-27 15:14:12+00:00,2018-04-29 18:36:45+00:00,Abandoned,,0,0
ThomasValerrianPasca/eNB_LWA,False,2018-04-01 19:00:43+00:00,2018-04-01 19:00:43+00:00,Abandoned,,0,0
VaporumCoin/VaporumCoin-daemon,False,2023-04-13 22:37:48+00:00,2019-11-25 16:40:59+00:00,ActiveLessThan10CommitsThisYear,,3,0
midu16/f1c-communication,False,2025-01-17 12:23:45+00:00,2025-01-07 15:39:42+00:00,Active,,1,0
5gnrhub/Asn1Copilot,False,2024-07-11 04:39:52+00:00,2024-07-11 04:39:52+00:00,YoungRepo,,0,0
gluenoob/Asn1Paging,False,2024-07-11 16:40:52+00:00,2024-07-11 04:39:52+00:00,YoungRepo,,0,0
andrepuschmann/asn1c_test_mini,False,2017-03-15 10:56:40+00:00,2017-03-08 17:47:22+00:00,Abandoned,,2,0
gimmeitorilltell/device_samsung_noblelte-common,False,2018-03-30 14:26:21+00:00,2017-12-21 14:30:38+00:00,Abandoned,,0,0
mao3511/V2X,False,2018-03-27 11:21:46+00:00,2018-03-21 08:48:10+00:00,Abandoned,,0,0
DigitalPrice/DP-Wallet,False,2024-01-05 20:23:46+00:00,2018-04-20 18:09:43+00:00,Active,,2,0
hempcoin-THC-project/KMD-THC,False,2019-06-15 06:32:28+00:00,2018-04-16 07:16:01+00:00,Abandoned,,1,0
ElosysIo/Elosys_Testnet,False,2024-04-17 06:21:51+00:00,2024-04-17 06:21:51+00:00,YoungRepo,,1,0
Komodo-Platform/komodo,False,2019-01-07 20:10:37+00:00,2018-04-16 07:16:01+00:00,Abandoned,,0,0
KseniyaShestakova/EPFL_internship,False,2024-02-04 13:00:04+00:00,2023-07-07 09:22:58+00:00,Active,,1,0
freudshow/qsvr,False,2023-01-25 03:30:16+00:00,2019-11-12 06:55:12+00:00,ActiveLessThan10CommitsThisYear,,4,0
joaorufino/docker-IT2Scoap,False,2018-09-24 14:25:23+00:00,,Abandoned,,0,0
VaporumCoin/VaporumOcean-0.7.2,False,2022-11-25 01:57:51+00:00,2022-10-31 14:13:10+00:00,Abandoned,2022-11-25 01:57:51+00:00,0,0
RTBCoin/RTBCoin-QT,False,2024-01-26 03:10:35+00:00,2024-01-26 03:10:35+00:00,YoungRepo,,1,0
boxtheta/asn1tools-ext,False,2024-07-13 17:45:21+00:00,2018-12-28 16:19:07+00:00,UnknownFutureRepo,,0,0
andrade/srx,False,2021-11-03 13:18:08+00:00,2021-11-03 13:18:08+00:00,Abandoned,,0,0
flydog-sdr/FlyCat_SDR_GPS,False,2024-02-13 12:42:50+00:00,,Active,,2,0
nxp-archive/s32g2-fota-sw,False,2021-09-17 08:32:53+00:00,2021-09-17 08:32:53+00:00,Abandoned,,6,0
wineslab/colosseum-scope-e2,False,2024-06-10 22:35:53+00:00,2021-12-08 20:26:27+00:00,ActiveLessThan10CommitsThisYear,,19,0
onosproject/openairinterface5g,False,2024-07-01 08:57:54+00:00,2021-01-05 22:31:12+00:00,ActiveLessThan10CommitsThisYear,,13,0
o-ran-sc/ric-app-hw,False,2021-02-26 17:38:45+00:00,2021-02-26 07:17:53+00:00,Abandoned,,7,0
onosproject/onos-e2-sm,False,2024-07-02 01:24:03+00:00,2020-11-02 11:11:35+00:00,Active,,8,0
wineslab/xapp-oai,False,2022-10-27 15:47:04+00:00,2022-10-04 12:35:35+00:00,Active,,6,0
ANTLab-polimi/ocp-e2sim,False,2023-07-10 14:08:46+00:00,2022-07-14 23:38:47+00:00,Active,,0,0
tolgaoa/xrfoauth,False,2023-06-03 14:03:41+00:00,2022-06-08 19:55:31+00:00,ActiveLessThan10CommitsThisYear,,4,0
o-ran-sc/scp-ric-app-kpimon,False,2021-02-09 17:26:30+00:00,2020-07-27 06:02:49+00:00,Abandoned,,0,0
o-ran-sc/ric-app-rc,False,2022-01-26 18:55:35+00:00,2021-12-07 04:53:03+00:00,Abandoned,2022-01-26 18:55:35+00:00,2,0
ljy5490/snort-mms-61850,False,2019-05-26 14:42:00+00:00,2019-04-10 08:45:40+00:00,Abandoned,,4,0
wineslab/oai-o-ran-e2-sim,False,2022-02-10 00:06:55+00:00,2022-02-10 00:06:55+00:00,Abandoned,2022-02-10 00:06:55+00:00,2,0
alexandre-huff/handover-xapp,False,2024-04-16 14:24:39+00:00,2024-04-12 16:49:10+00:00,YoungRepo,,0,0
wineslab/ns-o-ran-xapp-rc,False,2023-05-16 01:29:46+00:00,2021-12-07 04:53:03+00:00,Active,,0,0
wineslab/ns-o-ran-scp-ric-app-kpimon,False,2023-05-16 22:06:12+00:00,2020-07-27 06:02:49+00:00,Active,,1,0
claualc/ocp-e2sim-modified,False,2024-09-15 20:58:10+00:00,2024-06-02 11:22:23+00:00,Active,,0,0
lasseufpa/e2sim,False,2024-10-10 18:11:25+00:00,2020-09-14 16:05:31+00:00,Active,,0,0
alexandre-huff/e2sim-rc,False,2023-05-13 16:28:15+00:00,2022-10-10 14:55:22+00:00,Active,,1,0
AbdouTlili/OpenAirInterface-5G-SA-ONF-E2agent,False,2022-06-14 12:57:31+00:00,2022-05-19 16:27:12+00:00,Abandoned,2022-06-14 12:57:31+00:00,2,0
han-hong-chang/kpimon-go-xapp,False,2024-12-09 01:34:40+00:00,2024-08-02 04:13:38+00:00,YoungRepo,,0,0
TingYangLiu/kpimon_greigns,False,2024-10-28 10:03:52+00:00,2024-10-28 10:03:52+00:00,YoungRepo,,0,0
den-dimas/colosseum-ric-app-kpimon,False,2023-05-16 22:06:12+00:00,2020-07-27 06:02:49+00:00,UnknownFutureRepo,,0,0
Abdfikih/rc-version,False,2024-08-09 10:18:31+00:00,2021-12-07 04:53:03+00:00,Active,,0,0
o-ran-sc/sim-e2-interface,False,2021-05-31 15:28:47+00:00,2020-09-14 16:05:31+00:00,Abandoned,,5,0
a2labsllc/comets-xrf,False,2023-12-16 00:53:12+00:00,2023-12-16 00:53:12+00:00,YoungRepo,,0,0
dennis5581407/slice_enable_scheduler,False,2023-08-25 08:48:38+00:00,2022-11-21 09:49:43+00:00,Active,,1,0
johnson-penguin/j-odu,False,2024-08-23 05:48:12+00:00,2022-11-14 13:38:35+00:00,Active,,0,0
Richard-yq/NTUST-OSC-DU-nFAPI,False,2024-05-07 13:03:28+00:00,2024-04-24 12:41:01+00:00,Active,,1,0
dong881/NTUST-OSC-DU-nFAPI,False,2024-10-16 04:00:10+00:00,2024-06-28 09:34:48+00:00,Active,,0,0
penguinic77/odu-l2,False,2023-10-18 13:53:04+00:00,2020-02-07 10:45:55+00:00,Active,,1,0
rightbear/OSC_L2,False,2024-03-30 18:18:53+00:00,2024-03-30 18:18:53+00:00,YoungRepo,,0,0
Risteel/E2_Term,False,2022-12-11 15:50:25+00:00,2021-12-08 20:26:27+00:00,Abandoned,2022-12-11 15:50:25+00:00,0,0
o-ran-sc/ric-app-bouncer,False,2023-06-28 12:33:26+00:00,2023-06-28 12:33:26+00:00,ActiveLessThan10CommitsThisYear,,0,0
AbdouTlili/onos-e2-sm,False,2022-11-10 15:44:43+00:00,2020-11-02 11:11:35+00:00,Abandoned,2022-11-10 15:44:43+00:00,2,0
Paloma-96/xapp-oai,False,2022-10-27 15:47:04+00:00,2022-10-04 12:35:35+00:00,Active,,1,0
ToriRobert/o1,False,2024-08-18 12:02:38+00:00,2024-08-18 12:02:38+00:00,YoungRepo,,0,0
codemaverik/RICAppBouncer,False,2023-06-28 12:33:26+00:00,2023-06-28 12:33:26+00:00,Active,,0,0
Hu-Pen-Chih/cve_cwe_capec_09,False,2024-10-19 10:21:53+00:00,2024-08-29 08:56:35+00:00,Active,,0,0
copslock/o-ran_sim_e2-interface,False,2020-11-27 14:18:31+00:00,2020-09-14 16:05:31+00:00,Abandoned,,0,0
EugenioMoro/ocp-e2sim,False,2021-05-31 15:28:47+00:00,2020-09-14 16:05:31+00:00,Active,,0,0
jackiedinh8/1m_tcp_connections,False,2021-09-25 15:03:58+00:00,2021-09-24 16:51:29+00:00,Abandoned,,3,0
fatemeshafiee/oai-smf,False,2024-11-26 06:49:25+00:00,2021-05-21 21:55:38+00:00,Active,,1,0
kukkalli/oai-cn5g-fed,False,2022-03-25 15:01:47+00:00,2022-03-25 15:01:47+00:00,Abandoned,,1,0
pragyasharmaa/5G-WAVE-Infocom2024,False,2024-01-12 06:55:22+00:00,2024-01-11 21:11:20+00:00,YoungRepo,,1,0
NJ-SunJiawei/open5gs-cmake,False,2022-12-25 15:37:30+00:00,2022-12-25 15:37:30+00:00,Abandoned,,3,0
andrewferguson/open5gs-corekube,False,2024-03-29 00:33:38+00:00,2019-04-27 14:54:30+00:00,ActiveLessThan10CommitsThisYear,,1,0
JiahaoZZhang/MBDSimulation,False,2024-05-30 14:03:09+00:00,2024-02-01 11:50:44+00:00,YoungRepo,,1,0
iyourshaw/j2735-2024-ffm-lib,False,2024-12-11 22:00:12+00:00,2024-11-09 23:30:55+00:00,Active,,0,0
copslock/o-ran_it_test,False,2019-12-09 15:43:45+00:00,2019-10-28 15:07:23+00:00,Abandoned,,0,0
